,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,299.9998491545441,300.0001219795939,299.9999040130022,300.0000662881058,300.00028203376866,300.0001806054122,300.0000149804186,299.9997922127543,300.0000542951501,299.99974874850443,299.99975738933296,299.999856343577,299.9998798194855,299.9998041459451,299.99994856329215,300.00012954459686,299.99947721665245,299.9997828196521,299.99982448370287,300.0003510577317,299.9996121296751,299.99967792295183,300.0001530713568,300.0001189412518,299.9994904191101,299.99969862266374,299.9999563517873,299.999384937116,299.99946183164116,299.99971494292646,300.0000974635527,299.9998944727671,300.0002473613917,299.99969941370455,300.0001099228987,300.00038581034136,299.99986328419664,299.9996825012331,299.99957712559586,300.00009393467764,299.99984369739434,299.9999826209521,300.00028285731696,300.0003180123814,299.999932358154,299.99988043762323,300.000544545755,300.0000285348367,299.9999432497212,299.9998064458346
1,292.29712071354385,292.29739591103123,292.2974388871506,292.2974774752978,292.2973715408734,292.2975832787338,292.29754482280816,292.29753406299307,292.2974304820562,292.29718787269866,292.297320603924,292.2975641555511,292.297087480069,292.29735026972645,292.2973106459596,292.29751853591586,292.29708415859994,292.2975425124888,292.2971531358999,292.2971496507614,292.29733998237293,292.2974219805477,292.2975736114633,292.29721498054283,292.29706693016686,292.2970394403937,292.2973337372273,292.297507403162,292.29763212657326,292.2976888806499,292.2972567265569,292.2966962773382,292.2971632519304,292.2971519006667,292.2967881578811,292.2973778440654,292.2967948302183,292.29746423115824,292.29759485022095,292.29713500007045,292.29717999392625,292.297378191061,292.29692252519465,292.29761508126785,292.2972720092202,292.2976410119226,292.29726475699727,292.2969739453472,292.2971981195995,292.2976080370869
2,284.59451879326906,284.5947243638316,284.5947101639361,284.59444789199597,284.5946304306617,284.5945572513433,284.59419957951536,284.59458767663824,284.59475965880443,284.59503218464624,284.5946640223034,284.5951304025183,284.59473263736976,284.59455184838515,284.59442622292516,284.5946875500458,284.594488230434,284.59481356494666,284.59458449499954,284.5946481911809,284.5946602865238,284.59467862429375,284.5949920284891,284.59466928842625,284.5945890818205,284.5945251456946,284.5944798237885,284.59484367290327,284.59473970110014,284.59496948758596,284.5944807946326,284.5948123289712,284.5953102632105,284.5941916650105,284.59484819139783,284.5944559830053,284.5941858471432,284.59428595035973,284.59478480422973,284.59474052057044,284.5944719412724,284.5943948831192,284.5944850585301,284.5940730228747,284.59551400658756,284.5946602573857,284.5943772219616,284.5946046595488,284.59469634326115,284.59426807252294
3,276.89185202012123,276.8918698064384,276.8918889035031,276.8915292552565,276.89198052835286,276.8917054980937,276.89179772641603,276.8916839519973,276.89188033367975,276.8919992074307,276.8918454648806,276.89182169281037,276.8922088214617,276.8920676107685,276.8918357792881,276.8919891381382,276.89172404201463,276.8919502705583,276.8921209624834,276.891856620981,276.8917625965307,276.89148795662294,276.8918401510213,276.8922006937877,276.8914286761399,276.8916490632403,276.89196569708525,276.8919153464589,276.89221432196257,276.89176030851655,276.891956546196,276.8916772301858,276.89199049405966,276.8916285993625,276.89200769843313,276.8921166975376,276.89172629357614,276.89197338600934,276.8922231138303,276.8922055450288,276.89176217972175,276.8922883916484,276.8919025082938,276.8915016803517,276.8917794398213,276.8916181208302,276.8923568370142,276.89191569291336,276.8924279234536,276.89146254700063
4,269.18940629254803,269.18904929758827,269.18890378632364,269.18927909286936,269.18914793891247,269.18940972681673,269.1892632823855,269.18923344168155,269.1890379515465,269.18946457725605,269.18908495156643,269.1891002307919,269.1893172209727,269.1891620259752,269.1890020087436,269.18924465670136,269.1890953107217,269.1887088111563,269.189084393703,269.1891460656462,269.18917219773823,269.18909046285575,269.189441153761,269.1894213395815,269.1893875844837,269.1891119623637,269.1895641158095,269.1898129471787,269.18910755534125,269.18871189123297,269.1892107292004,269.18909812686553,269.1889192590699,269.1891254633126,269.18909432997276,269.1884417954518,269.18917675827436,269.1892735107257,269.1890768753824,269.1889429749266,269.1891364085273,269.1890133707595,269.18915818692255,269.18945785388803,269.189491459913,269.1891513343084,269.1885700085673,269.18937600689566,269.1890277922568,269.1889219019866
5,261.48634991495607,261.48667123972837,261.48644067333584,261.4866998914748,261.4863779333007,261.4864428987585,261.4866840816228,261.4864811679964,261.48672157276627,261.4864194990191,261.4864501528113,261.48636121679,261.48666266252667,261.4864605718827,261.48632305968755,261.486316783124,261.4868027358632,261.486257697538,261.4863250719939,261.4860944746436,261.48606429914736,261.48664979554593,261.4867791688488,261.48652994414596,261.48653557747366,261.48667987204226,261.48646769373084,261.48669716123,261.48621166966194,261.4865948153269,261.4864634141593,261.48617171383125,261.4867846184707,261.4863647928961,261.48674975444743,261.48682377771485,261.48685066570073,261.48648599725254,261.4866376954509,261.4866025946666,261.48627312956813,261.48638092576834,261.4862460326611,261.4867936514311,261.4862222497385,261.48680713882794,261.48646020632276,261.48611713655504,261.4866680319994,261.4869893246251
6,253.78351182099914,253.78363032192283,253.78374570286007,253.78384103923017,253.78398860821392,253.78377265247073,253.78382406291237,253.78369153223687,253.7838178727693,253.7839833959768,253.783750040628,253.78405278927968,253.78423195602755,253.7838187324392,253.78341246878745,253.78397583587005,253.7834820354456,253.78366537809245,253.78359803860243,253.78360852144044,253.78378317271802,253.78408626960564,253.7840029345854,253.78388953792722,253.7835720789243,253.78383881652894,253.7832364655994,253.78351611916753,253.783806264098,253.7837703666636,253.78367670369053,253.78387681983148,253.7838619458638,253.7833211615621,253.78364350459358,253.78403675278597,253.78368932166825,253.78390007505513,253.78371950214046,253.78393979597854,253.78344565159804,253.784317249385,253.78387660274495,253.78393118613837,253.78397434030143,253.78385054705157,253.7838742727549,253.78416986833327,253.78286940251914,253.7838324786505
7,246.08104779483062,246.08122538958173,246.08105430147126,246.08112053905944,246.08107714241532,246.0811552743109,246.08069721231206,246.0810067690718,246.08107067364145,246.08125950623358,246.08120329272415,246.08108163179557,246.08110347216132,246.081252970168,246.0810221327134,246.08107865894246,246.0806615640429,246.080399492796,246.08104778455947,246.08099209690485,246.08132928431604,246.08106686906265,246.08084914136134,246.08100454428637,246.0809943095055,246.08114617383418,246.08131582903397,246.0810195711999,246.08104170904886,246.08108213357465,246.0809536541036,246.0809113809189,246.080979825665,246.08081707077838,246.0808935738448,246.0813308506196,246.0815014597595,246.08112267803156,246.08116786999472,246.08114881255503,246.08180923672597,246.08101875550648,246.0810493526255,246.08134987599746,246.0813926499334,246.08077269571368,246.08149772461562,246.08118996488048,246.0809063234805,246.08158641454955
8,238.378339662786,238.37835155536067,238.3780179759347,238.3783720502613,238.37836791300774,238.37832171096403,238.3785910451082,238.37826680041545,238.37835702876123,238.37873643407477,238.3783111587513,238.37799962517414,238.37859637950064,238.37880389072706,238.3782184314408,238.37822911979828,238.37846202440446,238.37867367847832,238.37854751810733,238.37848901123104,238.3783766388914,238.37820349330008,238.37792255729258,238.37838715231115,238.37859099946283,238.37860446451583,238.37840015564132,238.37879858820972,238.37828647589743,238.37812069247184,238.37792325047013,238.3779702848896,238.37838421917527,238.37842846701926,238.37806317049194,238.3785540039762,238.37807063632508,238.37857410544646,238.37857378520357,238.37805923677158,238.37866853135574,238.37793820063354,238.3785742167962,238.37862280541484,238.378701856539,238.3778655634842,238.3790369192414,238.37875025113138,238.37872834842915,238.3785177516262
9,230.67577218795515,230.67562426225248,230.67553767993226,230.67567810001108,230.675654194229,230.6757866421747,230.67564170095744,230.67567011459656,230.67555920852925,230.67588174266172,230.67572619165242,230.67548804254392,230.6752881870813,230.6760003365405,230.6756024772221,230.6754691291351,230.67590530307643,230.675542647005,230.67597586393438,230.6756833307559,230.67560381258093,230.67553568682698,230.67605290214084,230.6755851736321,230.67546254823927,230.67565846477996,230.67584024852817,230.67575865029707,230.6761170461991,230.67597312569893,230.67553768233265,230.67603416005744,230.6757509210197,230.67568374651725,230.67601358517555,230.67624806494865,230.6760595740224,230.675405669767,230.67594596435768,230.67603243966195,230.67567998814528,230.67584111627198,230.67568567450607,230.6757962383036,230.67548695134684,230.67571340353874,230.6755602813321,230.6758862012962,230.67569208100028,230.6751634901579
10,222.97289600206315,222.9729581018421,222.9731167120521,222.9731896462745,222.9731530202652,222.972796346339,222.97297504174745,222.97324938194942,222.97308281124182,222.97319845628553,222.9731169567932,222.97294519800607,222.97280886923008,222.97239653322416,222.9727760804817,222.97295922509906,222.97298078504724,222.97319387268337,222.97262393591365,222.97273780241358,222.97293576594646,222.9732273366535,222.97280286106422,222.9727581011711,222.97282480983256,222.97323660425616,222.97318080332207,222.97260120795454,222.9732890503137,222.97310029055154,222.9727443692693,222.97325059192784,222.9731592124167,222.9728281454225,222.97255168262072,222.97289318449063,222.97290435706736,222.97310807241732,222.9735554176822,222.97315892483516,222.97285473203817,222.97280071089995,222.9727834161687,222.97290447225194,222.9728104886655,222.97269055969548,222.97304631322547,222.9724572194225,222.97261534032586,222.97333263386676
11,215.27025821159253,215.27043489706585,215.27049076981703,215.2700323955927,215.27049616217207,215.27049073212595,215.26998030879173,215.27018491374398,215.26972344835755,215.27019416027397,215.27000883591978,215.2703288282662,215.27034099245614,215.2696760794656,215.27031003671945,215.27044672964192,215.26971516890708,215.2704412208721,215.27044276421637,215.27036756094628,215.27018356690874,215.26980864929155,215.27059841937788,215.2703018855722,215.27022401026315,215.27048224216546,215.26967629292915,215.27087962696976,215.27031385006603,215.27029457435,215.27002011981688,215.27047309317308,215.2700936743169,215.2704397399737,215.27074605658166,215.26984588747433,215.27089251715452,215.26996212606568,215.2701718246222,215.2707441466236,215.27082534571935,215.27022586699937,215.2705159017629,215.27045506865394,215.27068436807576,215.27045130950847,215.27076563478067,215.27013687851124,215.27063932717795,215.26966683449234
12,207.56746606435885,207.56769357442744,207.56762535528458,207.56748361453407,207.56773102831596,207.56751879800308,207.56767420938147,207.56761060172067,207.5678142660567,207.5674081299354,207.56737801997488,207.56711318877208,207.56734980796583,207.56770948089246,207.56747787920187,207.5673760295883,207.56735366206505,207.56761121348853,207.5674872949288,207.56757349989954,207.56773539037258,207.56708631526115,207.5672434665889,207.56764595361423,207.56750133923018,207.56741292550117,207.56762089288065,207.5674955716069,207.56757569419707,207.56798065486123,207.56798992476257,207.56796822296315,207.5675390622788,207.56739029218198,207.56737085040888,207.5674278031191,207.56735407178547,207.56753945020387,207.56776095663054,207.56778970635966,207.5674057434366,207.5674532676289,207.5673625120206,207.5674786489711,207.56741576585372,207.56743430903995,207.56769803765872,207.56757775824136,207.5671198502478,207.56769064436122
13,199.86482299597313,199.86482436440912,199.86487365112197,199.86511114031384,199.86521140963438,199.86504433716408,199.86466405212968,199.86462585360837,199.86487957329106,199.8647647843896,199.86503764166025,199.86501872905302,199.86491677531663,199.86470502413502,199.86457110840038,199.8648566776985,199.86495855685325,199.8647600040434,199.8645609235743,199.86497444221646,199.86493454409728,199.8647716729698,199.86437651630587,199.86500718489341,199.86465268778224,199.8648998223765,199.8651400475201,199.8647533263202,199.86498649712232,199.86485476405667,199.8650857045894,199.86455990886043,199.86532295204285,199.86500061741765,199.86489392220864,199.86503656876224,199.86462002702595,199.8652891148681,199.86422253883526,199.86463265262145,199.8648109086812,199.865003970839,199.86532718488078,199.86512410593863,199.8644944170979,199.8648830545678,199.8652454606543,199.86519035128467,199.8647247752694,199.86394634475164
14,192.16208125134727,192.1622720330151,192.1621944164586,192.162117291028,192.16214089375111,192.16225997180376,192.16210864408635,192.16265502498604,192.16244649850157,192.1621388231677,192.16216046662785,192.16176006401687,192.1626428539806,192.16247796071832,192.1624221283387,192.16204393968226,192.16202989243448,192.16218561548862,192.16233345070478,192.16238471356718,192.16228004124181,192.16259058622379,192.16215965090115,192.16213319530587,192.1625172858325,192.161902529702,192.16263475514768,192.1624780929468,192.1623078778136,192.16200706455368,192.1621803479031,192.16166226185516,192.16218922924966,192.16204883412115,192.16242447514722,192.1618555880823,192.16215919239798,192.16275985766845,192.16152292910846,192.1629995283763,192.1618219461429,192.16182298798913,192.16214893497727,192.16207394395948,192.16239293458744,192.1615073020103,192.16216471080352,192.16237776899035,192.16202314177377,192.1620721200143
15,184.45968378280585,184.4593376000685,184.45921125698612,184.45926715808875,184.45949853161878,184.4597461101616,184.45965651635674,184.45920186377705,184.45915554180985,184.45994948856122,184.45907766881805,184.4593136575735,184.45956153311022,184.45961605795597,184.46000464517235,184.459590483643,184.4596336040713,184.45952116127938,184.4591610847601,184.45974852662906,184.45928234393688,184.45974370987304,184.45949086800496,184.45956250390714,184.45950186109388,184.45978119204526,184.45980351604248,184.45970619949284,184.45942908124007,184.45973195624043,184.45915766257775,184.45958225263982,184.45958951867382,184.45942155218128,184.45976977618395,184.45896812683202,184.45935637818894,184.45889641730273,184.4591830425803,184.4596936818731,184.4592680033753,184.4596305939512,184.45938225592323,184.4594480373551,184.4595110896108,184.458800106347,184.4595782799977,184.45967541693926,184.45949578994018,184.45924261349677
16,176.75685215951535,176.75690767088727,176.75668084181817,176.75646624530518,176.75670989727809,176.75683812362874,176.75669718648575,176.7568372484471,176.75700197575924,176.75678100133874,176.7569213081936,176.75693037765927,176.7566324316658,176.7571401302335,176.75674854911694,176.75672089462773,176.7567236745968,176.75695782020892,176.756675228491,176.75655597328503,176.75683748556733,176.7571953277529,176.75701147033138,176.75673669183917,176.75685938896734,176.75723753166696,176.75687735618007,176.75648983857386,176.75686194108962,176.7567637630792,176.75695749822347,176.7563178109356,176.75641013404592,176.75699249994145,176.75678904855013,176.7565843469615,176.75663852391907,176.75688588388363,176.75664759423998,176.75639288480485,176.75672396956145,176.75684683463902,176.75664110011212,176.75618335586356,176.75606029172704,176.75680299107336,176.7563793162059,176.75672482912884,176.75709940992854,176.75671658346414
17,169.05405388157615,169.05428196523454,169.05408019689835,169.05407711025572,169.05374829857175,169.0542273503415,169.05409628808778,169.05408420468262,169.0539034098809,169.05373662889878,169.05445833643705,169.0543672921061,169.05421789003034,169.05389765594637,169.05406456338835,169.0536766231344,169.0539987891723,169.05419012138609,169.05425392045944,169.05358035774057,169.05402157043352,169.05415556797382,169.0538288613849,169.05377072260262,169.0543634738646,169.05416708686232,169.05440310184926,169.05411349499786,169.05373202681926,169.05389649600818,169.05331091301028,169.05429254663002,169.05348459758895,169.05365263975278,169.05403676840797,169.05411321490675,169.05398903511434,169.05422206558217,169.05436718248188,169.05378898684307,169.0546359058823,169.05383678512482,169.05395787225012,169.05430796051806,169.0544769647866,169.054257735887,169.05336488970553,169.05397546723884,169.05449351270607,169.05388478117447
18,161.35132473469443,161.35139314647788,161.3513024202096,161.35130746601666,161.3515627040327,161.35132936399097,161.35139238341642,161.35141092892079,161.35134055678984,161.3516042127174,161.3512824826149,161.3511410860872,161.35097007939902,161.35139027428306,161.35126979430487,161.35150871647468,161.35177845537157,161.35154130878246,161.35129723806358,161.35106507062153,161.35102006494995,161.35138708353608,161.3517293971596,161.35141380663467,161.35155005471503,161.35114948662226,161.3510621938701,161.35133957063525,161.35098399717623,161.35237566296553,161.35115722852657,161.35142602546827,161.35184070110324,161.3507280824333,161.3514930118323,161.35087943607112,161.3508587336924,161.35137524357611,161.35107635498085,161.35140927913324,161.35118707314075,161.35144884159388,161.3509547301965,161.3509804056627,161.35134024521355,161.35151383689202,161.35165349949162,161.35179159088835,161.3509752932808,161.3508417923673
19,153.64875251616016,153.648784339913,153.6486098788958,153.64874588458204,153.6486902000717,153.64871516870062,153.64865035264583,153.64884736436483,153.64867474031104,153.64874160700765,153.64836610361368,153.648366339414,153.6489881520026,153.6485756948808,153.64818543147626,153.64836908373596,153.64831289332312,153.64868844683613,153.64872839260858,153.6489642449664,153.64883144539658,153.64877638466498,153.6483630118533,153.6491775552534,153.64845145326387,153.64863565375865,153.6482753167562,153.64847859966068,153.64836587100032,153.6492317444599,153.64881066483707,153.64875836074154,153.64853136948142,153.64865025684935,153.64819439350808,153.64874763370676,153.64834430151222,153.64864777996436,153.6484829078117,153.64859588883803,153.64823444429445,153.6483535442,153.64866652721756,153.64898523195296,153.64888519189682,153.64823527687153,153.6488348463308,153.64843158274854,153.64858179339853,153.64853405988472
20,145.94594005712477,145.94594133590175,145.94596765505437,145.94613930069156,145.94593608300153,145.94589498936494,145.94593125737808,145.94614253226075,145.9456573198925,145.9458553281456,145.94613146488047,145.94579578639505,145.9455579251336,145.94606804447218,145.94594493488916,145.9458550023075,145.94567701189524,145.94606344001977,145.94628625258275,145.945543379136,145.9458906631038,145.94571857218753,145.94594071277155,145.9462190907561,145.94624024618477,145.94581443584593,145.94611969853915,145.94547470116592,145.94594652884277,145.94566502436138,145.94598205465044,145.94549824474254,145.94609953521564,145.94593614104483,145.94563541153803,145.94615527207395,145.94543304414586,145.9461699075035,145.94607177876486,145.9460067870626,145.9455348897183,145.94596853422607,145.94585273636517,145.94623626770857,145.9464275840386,145.94574466535346,145.94651940234573,145.9461618478463,145.9463361686979,145.94536530669023
21,138.24336063691496,138.2431142237683,138.24296228399342,138.24324688573472,138.2433815340248,138.24321764410834,138.24314705717552,138.24328961111885,138.24316797644116,138.24286106668353,138.24329624339393,138.24314003668093,138.24341989501076,138.2428739469333,138.2430790068012,138.24290745874544,138.24320261408005,138.24310117735843,138.24311469263984,138.24351019775762,138.2425337450663,138.2427384580845,138.2427306528873,138.2433422371169,138.24333901339688,138.24324842959356,138.24329574354888,138.24286080981287,138.24314457781918,138.24323693997917,138.24282840005884,138.24348330209008,138.2430284774067,138.24343351064365,138.24261410449398,138.24347215345048,138.24313805492204,138.2434598206062,138.24370836737717,138.24300676828597,138.24330966617114,138.24313681608373,138.24303348472395,138.2434479903544,138.24316339916135,138.24351515150087,138.24322711233427,138.24407803820307,138.2431612055722,138.24387931021565
22,130.54059603151362,130.54097751062088,130.54056214933132,130.54040827557432,130.5406206633204,130.54057632439407,130.54018778810672,130.54045430074314,130.54027549165397,130.54025910407702,130.54044486439545,130.54029672339362,130.5406108955504,130.5403319924433,130.5409421491305,130.54048091227688,130.5407414898538,130.5406988112493,130.5406165932535,130.54043916877396,130.5404210552065,130.5403152922053,130.54043156702986,130.54052659196665,130.53995120946595,130.5401102087672,130.5408826822513,130.54010226755207,130.54030130925224,130.54097059944021,130.54028605049223,130.54108961207984,130.54022752736446,130.54078396133843,130.54092662865258,130.5405687580111,130.53995518590344,130.54063335230245,130.54001827740396,130.54096225349147,130.54131194770326,130.540809967172,130.54046050026741,130.54015954319445,130.54007625749426,130.54079416554288,130.5399606440764,130.54093667859416,130.5406350794699,130.54081288951252
23,122.8376940904007,122.83775423736434,122.83774084748316,122.83809990164501,122.83765896464969,122.83810428241017,122.83754561365244,122.83771086720088,122.83732655902038,122.83768297693989,122.83796347773192,122.83805827048616,122.83774549073516,122.83789212666571,122.83795559602507,122.83782774305932,122.83818570746776,122.83786420728183,122.83812425765353,122.83784841029178,122.83787913900609,122.83765699843954,122.83819467906311,122.83794516892655,122.83793393943706,122.83778057773657,122.8380230998114,122.8377023468665,122.83818482862347,122.83763500602193,122.83817653040447,122.83804933000486,122.83788097910791,122.83764616984203,122.83770586185302,122.83797746166177,122.8377954685798,122.83821991010961,122.8376193560148,122.83739926666065,122.83780901787314,122.83770713046557,122.83777295200454,122.8378022132387,122.8378170177105,122.83760144210694,122.83791986200895,122.83779353662966,122.83795205014655,122.83773171124578
24,115.1355265612879,115.13523967258665,115.13488869179122,115.13486257599253,115.1352215416228,115.13507291672667,115.13520554059403,115.13519127318956,115.13510090094927,115.13539674778623,115.1350236293985,115.13519287941273,115.13489292366235,115.13487396044782,115.13480919654985,115.1347166122121,115.1345720577038,115.13510694230087,115.13548495223336,115.13488413317164,115.13554784976898,115.13511982948552,115.13527483126799,115.13541241326858,115.13502324988201,115.13475544779241,115.13560435195811,115.13503176207834,115.1347681729139,115.1350221634105,115.13492572422211,115.13482396585972,115.1354710065868,115.13470545712104,115.13515243823119,115.13520246340443,115.13486054177585,115.1348868432607,115.13474702663007,115.13540778028057,115.13523699970482,115.1354846330091,115.1353326965017,115.13550680058466,115.13496093698811,115.13456690869813,115.13517564745783,115.13554583908679,115.13550082615201,115.13492522340681
