,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
25,107.43233062871016,107.43224699409244,107.43225154915004,107.43257666256073,107.43294850144535,107.43253523213926,107.43263107882484,107.43249827345801,107.43230758927801,107.43229840062625,107.43223866585633,107.43220258548227,107.43235844776648,107.43233519193622,107.43248717433093,107.432322006693,107.43239077365881,107.43251684335156,107.43228733767455,107.4322161265345,107.43181741628263,107.43216658888353,107.43277386380063,107.43236733696548,107.43238040623676,107.43273122621862,107.43216344220939,107.43260362932287,107.43249911450891,107.4325478301964,107.43251083148239,107.4320841527424,107.43220461258875,107.4326849993883,107.43229307456727,107.43211980803729,107.43231686006197,107.43271395730692,107.43255944353419,107.43245173852478,107.43280328667437,107.4317564421817,107.43283039575137,107.4325298132572,107.43246887518079,107.4326238327206,107.4324641901864,107.43227115410144,107.43275770566196,107.43238403026847
26,99.7295405230263,99.72957467928254,99.72955102970239,99.72956696003433,99.72962307291144,99.72950128778865,99.72971934018365,99.72985536343776,99.72986032233686,99.7296723988627,99.72976253301931,99.72994538006387,99.72990899390028,99.7297697076065,99.73020556038064,99.72978929643558,99.72965014970916,99.72995802754353,99.72986099711596,99.72964854856184,99.7295605566163,99.73016308063033,99.73057160216986,99.72930236530325,99.72934052288343,99.72946347745109,99.72975342097193,99.72961108547065,99.72934765632705,99.73012643510688,99.72984050031408,99.72981858361749,99.72983178129888,99.72967339314252,99.7296991242206,99.72962106455167,99.7298387501944,99.72965592290153,99.72973598269283,99.72954767207601,99.7297598728638,99.72956869120226,99.73018018750159,99.72996807037559,99.72962086294248,99.72993496519194,99.72986375174776,99.72951019759242,99.72925416046743,99.72967653705886
27,92.0271161863159,92.02702723878615,92.02735899624615,92.02741678526446,92.02707504704173,92.02679126351595,92.02704693772037,92.02711941832354,92.02731839690031,92.0273575874474,92.02704154737019,92.02700803350102,92.02709123062773,92.02694484463558,92.02720865339798,92.02708569704872,92.02680257776218,92.02689275289987,92.02709534765712,92.02688541661107,92.02680254651106,92.02726162993177,92.02690254788823,92.02776842476838,92.02718623393797,92.0271269390803,92.02676963305163,92.02675772629333,92.02709587686316,92.02723001021555,92.02679060443869,92.02713686119958,92.02718035712968,92.02732793133084,92.02686492252938,92.02708285679438,92.02710577276751,92.02703320542881,92.02749224337113,92.02729053732047,92.02699426290461,92.02641188969412,92.02752146661948,92.02682188632913,92.02733502479792,92.02741362005499,92.02644631747043,92.02641419238371,92.02728045131732,92.02657721937416
28,84.32428793903956,84.32434667053394,84.32433446998209,84.32453973055078,84.3244404443521,84.32460987506157,84.32402958926978,84.32417596368212,84.3242751969182,84.32451219509693,84.32437347061835,84.32431479303337,84.32415901674082,84.3240705782854,84.32427436803692,84.32417745631514,84.3242728539588,84.32446009322342,84.32436667846781,84.32456784093718,84.32422115939272,84.3245206164011,84.32450081658702,84.3243433432006,84.32411265609946,84.32456333409961,84.32452372083722,84.32406807849189,84.3244406725777,84.32440765044647,84.32476194376132,84.32462162388273,84.32453072584654,84.32466708754602,84.32475408095962,84.32441602569116,84.3244052818567,84.32449018649449,84.32488558838305,84.32432649523473,84.3242501334661,84.3243225652855,84.32415777607471,84.32459275051959,84.32418057893345,84.32398546587518,84.32377706479774,84.32411138351183,84.32448735844146,84.32413536466923
29,76.62164262421692,76.62164133121044,76.62144634947147,76.6215382990064,76.62179010773725,76.62149876255648,76.62188212726554,76.62165131275988,76.62148680406918,76.62145464311692,76.62174114914517,76.62128494819667,76.62166994622432,76.62155245253676,76.62168997739441,76.62167007665143,76.62121993931974,76.6207953837137,76.6213027838069,76.62170487483309,76.62164502838013,76.62175775436768,76.62184379884091,76.62158546165911,76.62179747109575,76.62133946796612,76.62111053680707,76.62159578860073,76.62160686689629,76.62079391172747,76.62173197906257,76.62138901250509,76.62139764534129,76.62194893624834,76.6219606501619,76.62187482372286,76.62169038706178,76.62126213936259,76.62198503602683,76.62165967224757,76.62216297095527,76.62139517459872,76.62140737280674,76.62141491964722,76.62155484424439,76.62123220091645,76.62178787982205,76.62205128432993,76.62114336907844,76.62169844845153
30,68.91890840370333,68.9187221756539,68.91892145783055,68.91909215758191,68.91888455895061,68.91904862090216,68.91873033392918,68.91884047139848,68.91846227891175,68.91912799830823,68.91891801609404,68.91905131086574,68.9190479579664,68.91888442885427,68.91891248386658,68.91864370678068,68.91835091485649,68.91885608759304,68.91847704758202,68.91930263954916,68.91863766664255,68.91875745824655,68.91899834362133,68.91926707826875,68.91866679288091,68.91899083193572,68.91887285836286,68.91851067774783,68.91876169505043,68.91874613440294,68.9194607673836,68.91927466132239,68.9185208558756,68.91849034438918,68.91903939125527,68.91888535601758,68.91843288177833,68.91916406257832,68.91848702470769,68.91873043386045,68.91902030923616,68.91906368740716,68.91860144022013,68.91864132132304,68.9186420530873,68.91899809813413,68.91904707062585,68.91866888560209,68.91899549179732,68.91930210078476
31,61.21626331733897,61.21616125385322,61.21614440478895,61.21616656004431,61.216078530470845,61.21640671103116,61.216321510800725,61.21629287305643,61.216629596329035,61.21623199654049,61.21610956576565,61.21608544747346,61.216020638976595,61.21611498671606,61.21603218938939,61.215974136759876,61.216237520132445,61.216276995319475,61.21604891862232,61.21585984155616,61.21685424318636,61.21623114207818,61.216425285591264,61.216209320001404,61.21606841320155,61.21613750390138,61.21583075991912,61.21645504034241,61.2160081187545,61.21616364486127,61.216325787832744,61.21628513639623,61.216187515906825,61.215941396345734,61.216052387381374,61.21622543698651,61.21598699858495,61.21632782790286,61.216468415179044,61.21586141074676,61.216403836065595,61.21576609559655,61.216232879102435,61.2160364872817,61.21610862662818,61.216396846140356,61.215713347456834,61.21634697151668,61.216256889980464,61.21646884611132
32,53.51341475321345,53.51369990909609,53.51382466243854,53.51374076138492,53.51366441714834,53.51348093875486,53.51380376724758,53.51359603477455,53.513561619867545,53.51355590400036,53.51335135326935,53.51350437539099,53.51368233988699,53.51367406154004,53.51357025361738,53.51355608437033,53.51330760734923,53.513331687036654,53.51373785077919,53.51368216386925,53.513231863318204,53.51316144227768,53.51340387483774,53.513609296104704,53.51331380373887,53.51342366950692,53.51310211934643,53.51350961675208,53.5133573348831,53.51371919804331,53.51360707768001,53.51397890770754,53.51362534128891,53.51305849371218,53.513529536510795,53.513764465851324,53.513686732701814,53.513923284774876,53.51350000784515,53.51299110435786,53.513813355008736,53.513565421767275,53.513338369676106,53.513400816103925,53.513197880620275,53.5137929412745,53.51371248809594,53.513458723008625,53.51388503282525,53.51313239382675
33,45.8108705549694,45.81097077303889,45.81081141540191,45.81081437711383,45.81107761281211,45.81109291681448,45.810534651926254,45.81088948123812,45.810884658341834,45.810921409129136,45.81081284927298,45.81076507030014,45.811223070620834,45.810759599557876,45.81100305543049,45.811020002843215,45.81075843557517,45.8109821302552,45.810729974164914,45.81122473930913,45.81084884754555,45.81099477735934,45.81119604232778,45.810872162823664,45.810801872552695,45.810507607527164,45.81042610991281,45.81049153436335,45.81114040650519,45.81095847730205,45.81099366071973,45.81060975188401,45.8111096773292,45.81072121621756,45.81080688350433,45.81061696297579,45.81059666088376,45.810766242254665,45.81079982969892,45.81077363702073,45.810407928334854,45.81076804801532,45.810111333843665,45.81053312146756,45.81150624582046,45.81121398424949,45.81117049151812,45.81139951242715,45.81097470004526,45.81011977877827
34,38.108117330990076,38.10791522360358,38.10813723752068,38.10807364484869,38.107964861458065,38.10799130356609,38.10790517831931,38.108190749996744,38.108161266602174,38.108405077877975,38.10798683479699,38.10820938684015,38.1079562942647,38.108103067816266,38.108175945748236,38.10789993527182,38.10780414471051,38.10783841600899,38.108146548613135,38.107621045665425,38.10850422019296,38.10840858279898,38.10836654693025,38.10820726718609,38.108160831237036,38.10816135595105,38.10799534008263,38.107955161070116,38.108409401674884,38.10807519466023,38.10798328604244,38.10800073351155,38.10774120449749,38.108004044911596,38.108097046579395,38.10824793081148,38.10825780057157,38.10782430428748,38.10814338666126,38.10791768088615,38.10803860829525,38.10806446830608,38.10766637409699,38.107877434986094,38.10806335926949,38.107962571795476,38.108589892086044,38.10773135388464,38.10780280544118,38.108031496500054
35,30.405532103039963,30.405467080214937,30.405244538674307,30.405379550432926,30.405338158710844,30.405681057561523,30.405211746564824,30.405422910370802,30.405492196145108,30.40530317167895,30.405303154350623,30.405338194189113,30.405345442595547,30.405538169451027,30.405277800381953,30.405264815637004,30.405688235192926,30.40554718065291,30.405399080036386,30.405543174325764,30.40531886050062,30.40557113245027,30.4058068397276,30.405622128129973,30.405486849400884,30.405105807068797,30.40562863881299,30.40518822801554,30.40511283585515,30.40558693788905,30.405413484735256,30.40484552604209,30.40562094611295,30.405142415435353,30.405198283855814,30.405340281424397,30.404869947089654,30.405464874973987,30.405357676354768,30.405166256971093,30.405704424385565,30.405513009937998,30.405029946156468,30.405095548179226,30.405414935487048,30.40567453671044,30.404743090587967,30.405533795587466,30.40544882315948,30.405641576812208
36,22.702880515672355,22.70277613445837,22.70251646340837,22.702623894104406,22.703118297573955,22.702845549760617,22.702498773039643,22.702547637395238,22.70270335835602,22.702609840983165,22.702504477396666,22.702412072825158,22.702747551238186,22.70290100007113,22.702753278414544,22.702722790465966,22.703377272705506,22.702607695653832,22.702583915341602,22.70280169849642,22.702742688062582,22.70244457054193,22.702844378061425,22.70240158501982,22.70253776258962,22.702289884814398,22.703078577797196,22.702155563978522,22.702627108958744,22.702516146793165,22.70271048128319,22.702314002881344,22.70281147990984,22.70265447484841,22.7028054142153,22.702687459734424,22.703011424232265,22.702850170676502,22.703176675619826,22.702507994860515,22.70263133650094,22.70267348539764,22.702817517883062,22.702908463021718,22.702721087738706,22.70234182091678,22.702281430171798,22.70280103137854,22.702705971203628,22.70225732711342
37,15.000112460806525,14.99957936931727,14.999875674934346,15.000103589286104,14.999887781185777,14.999781972016896,15.000057262413385,15.000253522472192,15.00026773620897,15.00020040644044,15.000016162041897,14.999931357739868,14.999800229484427,15.000204002926752,15.000000949050184,14.999848917329471,15.000128424653626,15.000316497677305,15.000345873666308,15.00019119655076,14.999947344547493,14.999908459341817,15.00026658617112,14.99947834040808,14.99996444799864,15.000351032344147,15.000414446218475,14.999951108290713,14.999996901598038,14.99956906756937,15.000015006230026,15.000414615034012,15.000456057313292,15.000096144555595,14.999775063140518,14.999801842404693,14.999696692982221,14.999806033077224,15.000016259859732,14.999822639308292,14.999845445228614,15.000277838236554,14.999684521471398,15.00021361261202,15.000118650815367,14.999519090860195,14.99967050928876,15.000168541275949,14.999651531791915,15.000650438150585
